This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
s140202_093219.rf.pcm.dzTf8p	56690.420804361538668	758.520020000000045	0.00046613535553702899442	3.5488354604556886507	0.00046425751726774901101	0	0	0	-nan	1.7348193828305845211e-06	-nan	0.4842365938238799572
t140202_093219.rf.pcm.dzTf1p	56690.420813212507522	3100.25	0.0004620407999755532593	2.6413898299469340536	0.00046183781064426617967	0	0	0	-nan	5.997044483768074688e-08	-nan	0.48423796822316944599
t140219_112257.rf.pcm.dzTf2p	56707.479949601952516	1426.2659909999999854	-0.00013868703009031627336	1.4256567844062149053	-0.00013926959432481201047	0	0	1.5542778834836723983e-07	-nan	2.8411755969797099582e-07	-nan	0.13348697219043970108
t140219_112257.rf.pcm.dzTf2p	56707.479949223044319	1316.3609619999999722	-0.00013799352698223856491	1.5079369340562276403	-0.00013863611044457671213	0	0	1.5542778864870106189e-07	-nan	3.4413678724004728571e-07	-nan	0.13348691328428685665
t140320_085830.rf.pcm.dzTf1p	56736.398881011491415	3100.25	-0.00079250273569365759753	2.1202978742579836613	-0.0007926748695741661066	0	0	0	-nan	2.9114994059110158876e-08	-nan	0.62453789496794342995
s140320_085831.rf.pcm.dzTf8p	56736.398993259459115	705.53497300000003634	-0.00079178751141916339366	2.7717377264103668644	-0.0007929318991499056829	0	0	0	-nan	1.0013688442928903495e-06	-nan	0.62455532688181847334
s140320_085831.rf.pcm.dzTf8p	56736.398993421862986	711.59301800000002913	-0.00079175657096284083599	2.4314548011820980022	-0.00079288070433468621129	0	0	0	-nan	9.8111448539597640734e-07	-nan	0.62455535214394330978
s140320_085831.rf.pcm.dzTf8p	56736.398993638391111	720.50097700000003442	-0.00079261128015075366977	2.0901714544640488391	-0.00079370667135606237558	0	0	0	-nan	9.5237231885930691968e-07	-nan	0.62455538578797131777
s140320_085831.rf.pcm.dzTf8p	56736.398993827840524	728.07501200000001518	-0.00079445612209271951131	1.8596150183708588521	-0.00079552800566569918313	0	0	0	-nan	9.2886468653027293175e-07	-nan	0.62455541524104773998
s140320_085831.rf.pcm.dzTf8p	56736.398993990316754	736.04998799999998482	-0.00078817369691899160171	2.2435434661823867586	-0.00078922170818147485058	0	0	0	-nan	9.0499237603384997339e-07	-nan	0.6245554403867572546
s140320_085831.rf.pcm.dzTf8p	56736.398994179727076	744.01300000000003365	-0.00079339581988054217462	2.5045891600511613895	-0.0007944208536971737877	0	0	0	-nan	8.8201493018221418876e-07	-nan	0.62455546983983367682
s140320_085831.rf.pcm.dzTf8p	56736.398994342162229	752.08300799999994979	-0.00079066225606334025038	2.8357324899269844565	-0.00079166483887530574729	0	0	0	-nan	8.5956392551609802111e-07	-nan	0.62455549510195851326
s140320_085831.rf.pcm.dzTf8p	56736.398994477522905	758.520020000000045	-0.00078855295117021793296	2.954580777538735159	-0.00078953820283750998095	0	0	0	-nan	8.422327808426490931e-07	-nan	0.62455551617313176394
t140321_073017.rf.pcm.dzTf8p	56737.337682296124473	1474.5620120000000952	-0.00049643921503034536541	2.1646219542783091683	-0.00049695190909405411895	0	0	2.0260414286865051633e-07	-nan	1.6707103439070410326e-07	-nan	0.77033181523438543081
t140321_073017.rf.pcm.dzTf8p	56737.337682241987881	1448.8630370000000767	-0.00049682170162095515703	2.4015035606769745691	-0.00049734156571021576594	0	0	2.0260414251749463802e-07	-nan	1.7424106029371538214e-07	-nan	0.77033180673606693745
t140321_073017.rf.pcm.dzTf8p	56737.337682133723845	1416.8959959999999683	-0.00049679626534836415925	1.5596788665829932619	-0.00049732567253631646429	0	0	2.0260414181524265016e-07	-nan	1.8378415968766353364e-07	-nan	0.77033178997226059437
t140321_073017.rf.pcm.dzTf8p	56737.337682025444604	1384.9399410000000898	-0.00049808459683564062851	1.3624452739569088422	-0.00049862430214373507701	0	0	2.0260414111289179767e-07	-nan	1.9408228053215778006e-07	-nan	0.77033177320845425129
t140321_073017.rf.pcm.dzTf8p	56737.337681917187776	1352.9370120000000952	-0.00049743634854411873012	1.4404167348891387945	-0.00049798720704294058544	0	0	2.0260414041068626427e-07	-nan	2.0523547196177018968e-07	-nan	0.77033175632823258638
t140321_073017.rf.pcm.dzTf8p	56737.337681781874956	1320.9370120000000952	-0.00049591635790548962268	1.8135742131857639503	-0.00049647929988077745946	0	0	2.0260413953298296868e-07	-nan	2.1731894930545497229e-07	-nan	0.77033173525705933571
t140321_073017.rf.pcm.dzTf8p	56737.337681673620516	1289.0629879999999048	-0.00049506183566063410734	1.7002945099634183546	-0.0004956378418012237101	0	0	2.0260413883079273482e-07	-nan	2.3038311530941112936e-07	-nan	0.77033171860966831446
t140321_073017.rf.pcm.dzTf8p	56737.337681538294969	1263.3349610000000212	-0.00049464135803851438885	1.7765069384475042913	-0.00049522873668935347645	0	0	2.0260413795300666823e-07	-nan	2.417556264366820433e-07	-nan	0.77033169753849506378
t140322_080947.rf.pcm.dzTf1p	56738.364879034046112	3100.25	-9.2512277439073092828e-05	2.5042837403074997837	-9.2682646892752850562e-05	0	0	0	-nan	2.7350567230358847548e-08	-nan	0.9298533684341236949
s140322_080948.rf.pcm.dzTf8p	56738.365190307427802	705.53497300000003634	-8.8864891512569472034e-05	2.5919449142204102898	-8.9948587552338178595e-05	0	0	0	-nan	9.4067715331930767672e-07	-nan	0.92990170861594378948
s140322_080948.rf.pcm.dzTf8p	56738.365190469805054	711.73999000000003434	-8.9908249649355516414e-05	1.8778965322730594156	-9.0972464126251293145e-05	0	0	0	-nan	9.2119559044637784719e-07	-nan	0.92990173387806862593
s140322_080948.rf.pcm.dzTf8p	56738.365190686305258	720.43298300000003564	-9.15410803156586224e-05	1.9530548244226324517	-9.2578951262210381356e-05	0	0	0	-nan	8.9485206010236007112e-07	-nan	0.92990176740568131208
s140322_080948.rf.pcm.dzTf8p	56738.365190875740296	728.07501200000001518	-9.3197961224576798739e-05	2.1125167708514012155	-9.4213547489356195574e-05	0	0	0	-nan	8.7256737832999795034e-07	-nan	0.9299017968587577343
s140322_080948.rf.pcm.dzTf8p	56738.36519103817955	736.0490109999999504	-8.8884102157679959914e-05	2.1389249987542018339	-8.9877265678804396877e-05	0	0	0	-nan	8.5014463467503807925e-07	-nan	0.92990182212088257074
s140322_080948.rf.pcm.dzTf8p	56738.365191227576755	744.01397699999995439	-9.3809892568855120179e-05	2.0688419290696851149	-9.4781465979982209892e-05	0	0	0	-nan	8.2855452467769082885e-07	-nan	0.92990185145754367113
s140322_080948.rf.pcm.dzTf8p	56738.365191389982023	752.08300799999994979	-9.2432495078241336905e-05	1.9693054571579229339	-9.3382980811440280443e-05	0	0	0	-nan	8.0746684674954465372e-07	-nan	0.92990187671966850758
s140322_080948.rf.pcm.dzTf8p	56738.365191525271243	758.520020000000045	-9.5475553816464950739e-05	2.8357324899269844565	-9.6409758823259958322e-05	0	0	0	-nan	7.9118612034560869927e-07	-nan	0.92990189767442643642
s140405_054407.rf.pcm.dzTf8p	56752.26310663066424	1474.5620120000000952	0.00053491644775753152135	1.4288193090431433596	0.00053437316838518354764	0	0	3.2210305472606025077e-07	-nan	7.8157431172514569797e-08	-nan	0.08821969921700656414
s140405_054407.rf.pcm.dzTf8p	56752.263106576528831	1448.8630370000000767	0.00053440518202103584769	1.2362797278908410625	0.00053385854844210574624	0	0	3.2210305427294384022e-07	-nan	8.1511638207758698782e-08	-nan	0.088219690718688070774
s140405_054407.rf.pcm.dzTf8p	56752.263106468276884	1416.883057000000008	0.00053501327579204010075	1.1251953489043435841	0.00053446217598374517638	0	0	3.2210305336686920253e-07	-nan	8.5977868478656295167e-08	-nan	0.088219674071297049522
s140405_054407.rf.pcm.dzTf8p	56752.263106360020565	1384.9410399999999299	0.00053524348966742376684	1.3445496915613632805	0.00053468757434860537925	0	0	3.2210305246075745421e-07	-nan	9.0793379908231245939e-08	-nan	0.088219657191075384617
s140405_054407.rf.pcm.dzTf8p	56752.263106251745228	1352.9370120000000952	0.00053383049149758574448	0.70176023235762174934	0.00053326935843710389117	0	0	3.2210305155448662252e-07	-nan	9.6011122477967792521e-08	-nan	0.088219640427269041538
s140405_054407.rf.pcm.dzTf8p	56752.263106116432283	1320.9370120000000952	0.00053476235933957013853	0.71796510698936633066	0.00053419557351299605797	0	0	3.2210305042190976314e-07	-nan	1.0166388970277190463e-07	-nan	0.088219619356095790863
s140405_054407.rf.pcm.dzTf8p	56752.263105981119683	1287.9429929999998876	0.00053572400339009507921	1.296161283526633623	0.00053515088189193040555	0	0	3.2210304928933533898e-07	-nan	1.0799956242593941165e-07	-nan	0.088219598401337862015
s140405_054407.rf.pcm.dzTf8p	56752.263105872891281	1263.5209959999999683	0.00053836638884694934287	2.0648499721072579582	0.00053778821110257728828	0	0	3.2210304838345737176e-07	-nan	1.1305580953919831626e-07	-nan	0.088219581521116197109
s140406_055208.rf.pcm.dzTf8p	56753.268704637734562	1474.5620120000000952	0.0010954223869932280858	1.7733303145466536854	0.0010948767058721278215	0	0	3.3045789499142505842e-07	-nan	7.2204339659440376552e-08	-nan	0.24438701372127979994
s140406_055208.rf.pcm.dzTf8p	56753.268704583578323	1448.8719479999999749	0.0010932782102331594462	1.6590375023819647904	0.0010927294314954241512	0	0	3.3045789454509041717e-07	-nan	7.5301956740805718928e-08	-nan	0.24438700545579195023
s140406_055208.rf.pcm.dzTf8p	56753.268704475326132	1416.883057000000008	0.0010941986494388615918	1.1964125858352894216	0.001093645743548427803	0	0	3.3045789365291818418e-07	-nan	7.9429110331471697578e-08	-nan	0.24438698857557028532
s140406_055208.rf.pcm.dzTf8p	56753.268704367069123	1384.9370120000000952	0.0010947028517613403078	1.3929879943824317046	0.0010941454965649174664	0	0	3.3045789276070629946e-07	-nan	8.3878417212736224681e-08	-nan	0.24438697169534862041
s140406_055208.rf.pcm.dzTf8p	56753.268704258798991	1352.932982999999922	0.0010940731462852305173	1.3424447711813651818	0.001093510970723596645	0	0	3.3045789186838599453e-07	-nan	8.8698783316087456325e-08	-nan	0.24438695493154227734
s140406_055208.rf.pcm.dzTf8p	56753.268704123476166	1320.9370120000000952	0.0010945682604582642978	1.808278151329011818	0.0010940008633214521111	0	0	3.3045789075310819491e-07	-nan	9.392035960967958687e-08	-nan	0.24438693397678434849
s140406_055208.rf.pcm.dzTf8p	56753.268703988151923	1288.2659909999999854	0.0010949408974386871275	1.4857738602520755844	0.0010943677069820493628	0	0	3.3045788963781853684e-07	-nan	9.9713680550547201785e-08	-nan	0.24438691290561109781
s140406_055208.rf.pcm.dzTf8p	56753.268703879873602	1263.5200199999999313	0.0010936036506232163691	1.697120248322703473	0.0010930257290748125605	0	0	3.3045788874543073396e-07	-nan	1.0444477320897903268e-07	-nan	0.24438689602538943291
s140406_065617.rf.pcm.dzTf8p	56753.313091584006784	1474.5620120000000952	0.00083602727484155319321	2.2272707470474517599	0.00083548148849621901939	0	0	3.3082357350569506535e-07	-nan	7.1943885379079833437e-08	-nan	0.25128021580167114735
s140406_065617.rf.pcm.dzTf8p	56753.313091529918626	1448.8630370000000767	0.00083977574580667319184	1.0917436753239304625	0.00083922687191547590236	0	0	3.3082357306026505528e-07	-nan	7.5031431687625535827e-08	-nan	0.25128020741976797581
s140406_065617.rf.pcm.dzTf8p	56753.313091421639832	1416.883057000000008	0.00083841846575814346093	1.0750344833293663527	0.00083786548070454303677	0	0	3.3082357216856234325e-07	-nan	7.91425949824628935e-08	-nan	0.2512801905395463109
s140406_065617.rf.pcm.dzTf8p	56753.313091313386991	1384.9370120000000952	0.00083930351867063705236	1.0739905448296955814	0.00083874610036050964952	0	0	3.3082357127707260706e-07	-nan	8.3575852400931371632e-08	-nan	0.25128017377573996782
s140406_065617.rf.pcm.dzTf8p	56753.313091205108943	1352.9370120000000952	0.00083801069982578689932	1.2824961204242792956	0.00083744847916740959959	0	0	3.3082357038537540074e-07	-nan	8.8378201542525463197e-08	-nan	0.25128015689551830292
s140406_065617.rf.pcm.dzTf8p	56753.313091069765637	1320.9370120000000952	0.0008367621826465271978	1.3540229926271576399	0.0008361947586191289224	0	0	3.308235692707893094e-07	-nan	9.3581571678087212588e-08	-nan	0.25128013594076037407
s140406_065617.rf.pcm.dzTf8p	56753.313090934489377	1288.2590330000000449	0.00084130658872735062261	1.3708690038914903564	0.00084073339099516631041	0	0	3.3082356815675490121e-07	-nan	9.9355277578158409519e-08	-nan	0.25128011486958712339
s140406_065617.rf.pcm.dzTf8p	56753.313090826246981	1263.4570309999999154	0.0008430940997079259383	2.0192282790738911302	0.00084251617683204984002	0	0	3.3082356726535129769e-07	-nan	1.0408042216134806202e-07	-nan	0.25128009810578078032
s140407_072934.rf.pcm.dzTf8p	56754.336197670753297	1474.5620120000000952	-0.00022435149302426758547	1.3277130036929796209	-0.00022489968147165495958	0	0	3.3916872851467694256e-07	-nan	6.6000832423298292414e-08	-nan	0.41016649932134896517
s140407_072934.rf.pcm.dzTf8p	56754.33619761659525	1448.8630370000000767	-0.00022640909171285589038	1.4256567844062149053	-0.00022696011265386669203	0	0	3.3916872807744531145e-07	-nan	6.8833326483957458891e-08	-nan	0.4101664908230304718
s140407_072934.rf.pcm.dzTf8p	56754.336197508339573	1416.8790280000000621	-0.00022530440899427405207	1.5617915769676995463	-0.0002258592019812088981	0	0	3.3916872720347020491e-07	-nan	7.260537328197694762e-08	-nan	0.41016647405922412872
s140407_072934.rf.pcm.dzTf8p	56754.336197400052868	1384.9370120000000952	-0.00022688057026632662198	1.6294287682337236234	-0.00022743942979928676983	0	0	3.3916872632924448249e-07	-nan	7.6671920181504484003e-08	-nan	0.41016645729541778564
s140407_072934.rf.pcm.dzTf8p	56754.336197291801295	1352.9370120000000952	-0.00022542136791159948989	1.1210115619169946921	-0.00022598463308626757103	0	0	3.3916872545530188084e-07	-nan	8.1077562763380376205e-08	-nan	0.41016644041519612074
s140407_072934.rf.pcm.dzTf8p	56754.336197156474931	1320.9370120000000952	-0.00022462524200852755818	0.99167739680783173473	-0.00022519328071864395476	0	0	3.391687243627783508e-07	-nan	8.5851099304219354825e-08	-nan	0.41016641934402287006
s140407_072934.rf.pcm.dzTf8p	56754.336197048206767	1288.9849850000000515	-0.00022459946574994696446	1.4119545807935249826	-0.00022517267857704827838	0	0	3.3916872348870149443e-07	-nan	9.1025217163213550241e-08	-nan	0.41016640258021652699
s140407_072934.rf.pcm.dzTf8p	56754.336196939913084	1263.8559569999999894	-0.00022677846382772597362	1.4151163263595245567	-0.00022735606209541037304	0	0	3.3916872261441933844e-07	-nan	9.5410658620581200139e-08	-nan	0.41016638581641018391
t140409_063140.rf.pcm.dzTf8p	56756.284832100126998	1474.5620120000000952	0.00078873251121722250722	3.7544082453290257284	0.00078817991014814962726	0	0	3.5454075935964849277e-07	-nan	5.5041423263832593722e-08	-nan	0.71278544224333018064
t140409_063140.rf.pcm.dzTf8p	56756.284832046032875	1448.8630370000000767	0.00079215638033385963586	1.2604313793709316371	0.00079160141710549449844	0	0	3.5454075894376675061e-07	-nan	5.7403582971971790746e-08	-nan	0.71278543374501168728
t140409_063140.rf.pcm.dzTf8p	56756.284831937758032	1416.883057000000008	0.00079152230729061424524	1.3803473985816303582	0.00079096419877440766881	0	0	3.5454075811133813368e-07	-nan	6.0548871645839398679e-08	-nan	0.7127854169812053442
t140409_063140.rf.pcm.dzTf8p	56756.284831829489686	1384.9370120000000952	0.00079144963920249447433	1.3140377945513437297	0.00079088813897694882888	0	0	3.545407572789596505e-07	-nan	6.3940581817286928974e-08	-nan	0.71278540021739900112
t140409_063140.rf.pcm.dzTf8p	56756.284831721251273	1352.9370120000000952	0.00079396299155603262491	2.6045603506372181357	0.00079339781724364293126	0	0	3.5454075644681081914e-07	-nan	6.7614669493483940135e-08	-nan	0.71278538333717733622
t140409_063140.rf.pcm.dzTf8p	56756.284831585886455	1320.9370120000000952	0.00079133325150408381295	2.6141316223814339281	0.0007907640962996927455	0	0	3.5454075540611162355e-07	-nan	7.1595562535556936836e-08	-nan	0.71278536226600408554
t140409_063140.rf.pcm.dzTf8p	56756.284831477618571	1288.978027000000111	0.0007913004859059924995	1.8135742131857639503	0.00079072701476507931681	0	0	3.5454075457373589323e-07	-nan	7.5911499890047934754e-08	-nan	0.71278534550219774246
t140409_063140.rf.pcm.dzTf8p	56756.284831369368334	1263.6999510000000555	0.00079279232181336812523	2.5014205894323540136	0.000792215170933209405	0	0	3.545407537414963764e-07	-nan	7.9591239967824988495e-08	-nan	0.71278532873839139938
t140410_084808.rf.pcm.dzTf8p	56757.392051748079592	1474.5620120000000952	0.00013236049434299536421	1.8527723909062505658	0.00013180550987759004758	0	0	3.6291238681048520745e-07	-nan	4.9053192145432550312e-08	-nan	0.88473438983783125877
t140410_084808.rf.pcm.dzTf8p	56757.392051693877644	1449.5019529999999577	0.00012621137224313294416	1.3498124036630629874	0.00012565433648691464009	0	0	3.6291238640779817397e-07	-nan	5.1104483361107017244e-08	-nan	0.88473438133951276541
t140410_084808.rf.pcm.dzTf8p	56757.392051585660784	1416.883057000000008	0.00013007350046948902848	1.4899948151183974865	0.00012951360773962527189	0	0	3.6291238560381461747e-07	-nan	5.3961457810543098112e-08	-nan	0.88473436457570642233
t140410_084808.rf.pcm.dzTf8p	56757.392051477336402	1384.9530030000000806	0.00012464539461203075011	1.2919561382004720596	0.00012408248074631194919	0	0	3.6291238479903183244e-07	-nan	5.6982594470370217966e-08	-nan	0.88473434769548475742
t140410_084808.rf.pcm.dzTf8p	56757.392051369100336	1352.9370120000000952	0.00012684808148422544712	1.1890737647461147031	0.00012628189168140838343	0	0	3.6291238399490549795e-07	-nan	6.0258532372759314837e-08	-nan	0.88473433093167841434
t140410_084808.rf.pcm.dzTf8p	56757.39205123378019	1320.9370120000000952	0.00012743581573426478345	1.2247345469397052931	0.00012686607814054410291	0	0	3.62912382989561087e-07	-nan	6.3806324281720583855e-08	-nan	0.88473430986050516367
t140410_084808.rf.pcm.dzTf8p	56757.392051125503773	1288.9499510000000555	0.00012615201737153863985	1.3656040043637356352	0.00012557842987155346548	0	0	3.6291238218513432051e-07	-nan	6.7656231350641171442e-08	-nan	0.88473429309669882059
t140410_084808.rf.pcm.dzTf8p	56757.3920510172535	1263.7220460000000912	0.00012712715895602967927	1.9746799658886777795	0.0001265502985399664912	0	0	3.6291238138090215984e-07	-nan	7.0929148232887030564e-08	-nan	0.88473427621647715569
s140411_055208.rf.pcm.dzTf8p	56758.26991989084663	705.53497300000003634	0.00071924088773715505558	3.3578592730966052571	0.00071883909313725504315	0	0	0	-nan	2.587757134506135391e-07	-nan	0.021065517561510205269
s140411_055208.rf.pcm.dzTf8p	56758.269920053227015	712.02801499999998214	0.00071856333390201330422	2.4598958618759310113	0.00071816714351974125279	0	0	0	-nan	2.5317149582265253983e-07	-nan	0.021065542707219719887
