This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[tempo2Util.C:396] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[clkcorr.C:179] Loaded extra clock correction ao2gps.clk : UTC(AO) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction ao2nist.clk : UTC(AO) -> UTC(NIST) badness 100
[clkcorr.C:179] Loaded extra clock correction aus2utc.clk : UTC(AUS) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction ced2gps.clk : UTC(ced) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction eff2gps.clk : UTC(EFF) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction effix2gps.clk : UTC(EFFIX) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction gb1402nist.clk : UTC(GB140) -> UTC(NIST) badness 1
[clkcorr.C:179] Loaded extra clock correction gb8532nist.clk : UTC(GB853) -> UTC(NIST) badness 1
[clkcorr.C:179] Loaded extra clock correction gbt2gps.clk : UTC(GBT) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction gps2utc.clk : UTC(GPS) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction hob2gps.clk : UTC(hob) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jb2gps.clk : UTC(JBROACH) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jb422jb.clk : UTC(JB42) -> UTC(JBROACH) badness 1
[clkcorr.C:179] Loaded extra clock correction jb422jbafb.clk : UTC(JB42) -> UTC(JBAFB) badness 1
[clkcorr.C:179] Loaded extra clock correction jbafb2gps.clk : UTC(JBAFB) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jbafb2utc.clk : UTC(JBAFB) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction jbdfb2gps.clk : UTC(JBDFB) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jbdfb2jb.clk : UTC(JBDFB) -> UTC(JB) badness 1
[clkcorr.C:179] Loaded extra clock correction jbm42gps.clk : UTC(JBM4) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jbmk22jb.clk : UTC(JBMK2) -> UTC(JB) badness 1
[clkcorr.C:179] Loaded extra clock correction jbmk2dfb2jbdfb.clk : UTC(JBMK2DFB) -> UTC(JBDFB) badness 1
[clkcorr.C:179] Loaded extra clock correction jbmk2roach2jbroach.clk : UTC(JBMK2ROACH) -> UTC(JBROACH) badness 1
[clkcorr.C:179] Loaded extra clock correction jbroach2gps.clk : UTC(JBROACH) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction jbroach2jb.clk : UTC(JBROACH) -> UTC(JB) badness 1
[clkcorr.C:179] Loaded extra clock correction mk2utc.clk : UTC(meerkat) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction mk2utc_2019.clk : UTC(meerkat) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction mk_dummy.clk : UTC(meerkat) -> UTC badness 1e+03
[clkcorr.C:179] Loaded extra clock correction mo2gps.clk : UTC(mo) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction ncy2gps.clk : UTC(NCY) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction ncy2obspm.clk : UTC(NCY) -> UTC(OP) badness 1
[clkcorr.C:179] Loaded extra clock correction ncyobs2obspm.clk : UTC(NCYOBS) -> UTC(OP) badness 1
[clkcorr.C:179] Loaded extra clock correction nist2tai.clk : TA(NIST) -> TAI badness 1
[clkcorr.C:179] Loaded extra clock correction nist2tt_nist.clk : UTC(NIST) -> TT(UTC(NIST)) badness 1
[clkcorr.C:179] Loaded extra clock correction nist2utc.clk : UTC(NIST) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction obspm2gps.clk : UTC(OP) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction obspm2utc.clk : UTC(OP) -> UTC badness 1
[clkcorr.C:179] Loaded extra clock correction pks2aus.clk : UTC(PKS) -> UTC(AUS) badness 100
[clkcorr.C:179] Loaded extra clock correction pks2gps.clk : UTC(PKS) -> UTC(GPS) badness 1
[clkcorr.C:179] Loaded extra clock correction pks2gps.dr2e.clk : UTC(PKS) -> UTC(GPS) badness 1e+03
[clkcorr.C:179] Loaded extra clock correction pks2tid.clk : UTC(PKS) -> UTC(TID) badness 1
[clkcorr.C:179] Loaded extra clock correction pks2tt_toasim.clk : UTC(PKS) -> TT(TOASIM) badness 1e+03
[clkcorr.C:179] Loaded extra clock correction ptb2tai.clk : TA(PTB) -> TAI badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm01.clk : TAI -> TT(BIPM01) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm05.clk : TAI -> TT(BIPM2005) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm06.clk : TAI -> TT(BIPM2006) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2003.clk : TAI -> TT(BIPM2003) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2004.clk : TAI -> TT(BIPM2004) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2004ext.clk : TAI -> TT(BIPM2004ext) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2010.clk : TAI -> TT(BIPM2010) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2011.clk : TAI -> TT(BIPM2011) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2012.clk : TAI -> TT(BIPM2012) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2013.clk : TAI -> TT(BIPM2013) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2014.clk : TAI -> TT(BIPM2014) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2015.clk : TAI -> TT(BIPM2015) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2016.clk : TAI -> TT(BIPM2016) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm2017.clk : TAI -> TT(BIPM2017) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_bipm92.clk : TAI -> TT(BIPM92) badness 1
[clkcorr.C:179] Loaded extra clock correction tai2tt_tai.clk : TAI -> TT(TAI) badness 1
[clkcorr.C:179] Loaded extra clock correction tid2nist.clk : UTC(TID) -> UTC(NIST) badness 1
[clkcorr.C:179] Loaded extra clock correction utc2tai.clk : UTC -> TAI badness 1
[clkcorr.C:179] Loaded extra clock correction utc2ut1.clk : UTC -> UT1 badness 1
[clkcorr.C:179] Loaded extra clock correction vla2nist.clk : UTC(VLA) -> UTC(NIST) badness 1
[clkcorr.C:179] Loaded extra clock correction wsrt2gps.clk : UTC(wsrt) -> UTC(GPS) badness 1
[tempo2Util.C:397] [TROP2] Assume standard atmospheric pressure (no data) for site pks at MJD 53722.8
t170804_090520.rf.pcm.dzTf8p	57969.401535941792659	1352.875	2.0795606786743417022e-06	-3.5888127600884578619e-06	1.227823399235478119	-1.7519424847374621391e-06	-1.702454514538541183e-07	8.943652370971652285e-07	0	0	0	0	0.15868887712713330984
t170804_090520.rf.pcm.dzTf8p	57969.401535850467237	1320.875	3.0755650651503413432e-06	-2.6661667766584699234e-06	1.1822208180564872659	-8.2094772504368172509e-07	-1.7859422771764659384e-07	9.3822459257723784041e-07	0	0	0	0	0.15868886676616966724
t170823_034603.rf.pcm.dzTf8p	57988.178830550719383	1474.5	5.2215442844736633015e-06	-2.3009494612849127876e-06	0.93903490871917782989	-4.6946186546623832473e-07	-1.6486277192153285838e-07	7.5350870866900313944e-07	0	0	0	0	0.30402703711297363043
t170823_034603.rf.pcm.dzTf8p	57988.178830489831697	1448.7939449999998942	5.2126513326299025957e-06	-2.3568065985658121678e-06	1.3939564841297331643	-5.1941675706928623738e-07	-1.7076501759938432597e-07	7.8048504396536867872e-07	0	0	0	0	0.30402703012805432081
t170823_034603.rf.pcm.dzTf8p	57988.178830459373415	1416.75	3.9992369508289038953e-06	-3.6322278374238740054e-06	1.5872493187647758184	-1.7870259368421340793e-06	-1.7857707668459832169e-07	8.1619022121428124279e-07	0	0	0	0	0.304027026635594666
t170823_034603.rf.pcm.dzTf8p	57988.178830398485694	1384.9709470000000238	4.0050798319773280855e-06	-3.6911544805865408086e-06	0.76212124820592463958	-1.8376634257918427125e-06	-1.8686623089755649161e-07	8.54075971227931674e-07	0	0	0	0	0.30402701965067535639
t170823_034603.rf.pcm.dzTf8p	57988.178830337588114	1352.8709719999999379	3.1640135364082932454e-06	-4.6018995941097444933e-06	1.9825509679896891058	-2.7394356741897620746e-06	-1.9583909602284081422e-07	8.9508663603514310881e-07	0	0	0	0	0.30402701266575604677
t170823_034603.rf.pcm.dzTf8p	57988.178830246290023	1320.875	6.0424061391722436722e-06	-1.7965643643106665981e-06	1.3754966266427768318	7.5502212637534441833e-08	-2.0544175305105943549e-07	9.3897577729648274882e-07	0	0	0	0	0.30402700230479240417
t170823_034603.rf.pcm.dzTf8p	57988.178830185387376	1290.6500240000000304	4.7669914074174845739e-06	-3.1450364116147369249e-06	1.8717767354241967581	-1.2632349258305911172e-06	-2.1517666188700420326e-07	9.8346937847220824023e-07	0	0	0	0	0.30402699531987309456
t170823_034603.rf.pcm.dzTf8p	57988.178830124529767	1263.3139650000000529	7.3789372308994187439e-06	-6.0215748000780418756e-07	3.4802759251082266978	1.2890569016161463019e-06	-2.2458955772680888494e-07	1.0264912125253335707e-06	0	0	0	0	0.30402698833495378494
p170824_225840.rf.pcm.dzTf2p	57989.97740884996232	736.75201400000003105	-2.1668512469161849987e-07	-5.4321853076451203036e-07	1.5950752422190010993	1.7660250720194042822e-06	-6.4261877888677470812e-07	3.0183349086638764377e-06	0	0	0	0	0.5095176969189196825
p170824_225840.rf.pcm.dzTf2p	57989.977408484736188	710.29998799999998482	6.8084602322566881826e-06	6.3057216557321257061e-06	2.5063897802520340719	8.6637195573535707103e-06	-6.9137307772430339981e-07	3.2473303786548840491e-06	0	0	0	0	0.50951765512581914663
t170824_225829.rf.pcm.dzTf2p	57989.97888858035607	2870	-4.6810441548994558961e-06	-3.047354533041414264e-06	1.3689784595244225418	-1.3383828226837121013e-06	-4.2346886460560558285e-08	1.9890528365546965762e-07	0	0	0	0	0.50968675862532109022
t170824_225829.rf.pcm.dzTf2p	57989.978888671702158	3319.791016000000127	-2.8441415283660407483e-06	-1.3418340060123678781e-06	1.5939004170112780479	3.564400943950575648e-07	-3.1649276510283838432e-08	1.4865811533311375928e-07	0	0	0	0	0.50968676898628473282
t170908_222831.rf.pcm.dzTf8p	58004.957498198488409	1474.5	1.0585243246459955715e-05	3.2244696295770716954e-06	2.1335107067345959742	4.9901326698881621449e-06	-9.9038216413948845261e-08	7.5400956454365228808e-07	0	0	0	0	0.22101863392163068056
t170908_222831.rf.pcm.dzTf8p	58004.957498137568216	1448.8010249999999814	7.9551339541916245814e-06	5.4739644851892226409e-07	1.9000131259160280006	2.3166041497873710213e-06	-1.0258287737130715275e-07	7.8099619776185646633e-07	0	0	0	0	0.22101862693671137094
t170908_222831.rf.pcm.dzTf8p	58004.957498107138981	1416.7469479999999749	9.3447745684066366931e-06	1.8753392643751621584e-06	2.214964894878572288	3.6492413784835285888e-06	-1.0727729021122482591e-07	8.1673626024260577928e-07	0	0	0	0	0.22101862344425171614
t170908_222831.rf.pcm.dzTf8p	58004.957498046225666	1384.875	7.3267238513652388815e-06	-2.0747758945593758319e-07	2.7189072096310189508	1.5714191718188514084e-06	-1.1227193737764738714e-07	8.5476210104002644621e-07	0	0	0	0	0.22101861657574772835
t170908_222831.rf.pcm.dzTf8p	58004.957497985348343	1352.875	8.4226873154864225722e-06	8.1942235117310150013e-07	1.8891529605509143064	2.6036931372931198941e-06	-1.1764596222287678954e-07	8.9567626497173412793e-07	0	0	0	0	0.22101860959082841873
t170908_222831.rf.pcm.dzTf8p	58004.95749789396584	1320.875	4.2885935183108886305e-06	-3.3874172531205246551e-06	2.1671783529606911678	-1.5973771499628929934e-06	-1.2341527926049005722e-07	9.3959991279660067964e-07	0	0	0	0	0.22101859911344945431
t170908_222831.rf.pcm.dzTf8p	58004.957497833069461	1289.021972999999889	3.7457487615234712882e-06	-4.0070005086171237322e-06	2.001013513696516366	-2.2107856126270445271e-06	-1.2959007209293760062e-07	9.8661057839465175857e-07	0	0	0	0	0.22101859212853014469
t170908_222831.rf.pcm.dzTf8p	58004.957497772258538	1263.2889399999999114	1.0574321494642989329e-05	2.7568060972820810181e-06	2.7960205100057802241	4.5583542308748992051e-06	-1.3492330969567658271e-07	1.0272142151691868785e-06	0	0	0	0	0.2210185852600261569
p170909_203752.rf.pcm.dzTf4p	58005.880156406230267	736.42102099999999609	6.2698343176073907615e-06	-2.3894511472507644757e-06	1.1805809475280115706	-3.449097246728508123e-07	-3.7791659868077205889e-07	3.0229403689514185352e-06	0	0	0	0	0.32643391878809779882
p170909_203752.rf.pcm.dzTf4p	58005.880156040910776	710.28198199999997087	6.3978016328465594153e-06	-2.4343060647271556428e-06	1.3355315762138111335	-3.6143745204762442884e-07	-4.0624378878238960944e-07	3.2495284096526753155e-06	0	0	0	0	0.32643387699499726295
t170909_203739.rf.pcm.dzTf2p	58005.880163834404982	2870	4.0118650182356588364e-06	-2.7087137872770521968e-06	0.8710860525185594172	-1.017207017055679208e-06	-2.4881946324231384346e-08	1.9902981561721447913e-07	0	0	0	0	0.32643476745579391718
t170922_031041.rf.pcm.dzTf2p	58018.153056970296621	2870	-5.62330848057924695e-06	-2.977639074354197271e-06	0.74226934716815773374	-1.3051999261760894564e-06	-5.8143242809662101076e-09	1.9912133284941402308e-07	0	0	0	0	0.72863388748373836279
t170922_031041.rf.pcm.dzTf2p	58018.153057061635437	3319.791016000000127	-4.887152479268306769e-06	-2.3731681930368183212e-06	1.1961979207715203177	-7.0219785126424937922e-07	-4.3455178754273374772e-09	1.4881958648857205719e-07	0	0	0	0	0.72863389784470200539
p170922_031056.rf.pcm.dzTf2p	58018.15366356578949	736.82501200000001518	-2.9492740019242594073e-06	-2.2270375812581024141e-06	1.7635855475695667582	-4.7221560410580281019e-07	-8.819715325515799947e-08	3.0210149349078305654e-06	0	0	0	0	0.72870319208595901728
p170922_031056.rf.pcm.dzTf2p	58018.153663230915246	711.60400400000003174	-1.9975165780923875174e-06	-1.4404229843529682806e-06	2.3572475905560290599	3.2076164394363171737e-07	-9.4559804399458393453e-08	3.2389543406147771443e-06	0	0	0	0	0.72870315378531813622
t170923_060920.rf.pcm.dzTf8p	58019.274824867860989	1474.5	-4.0203296143660237118e-06	-1.2265169493160103074e-06	1.0627923930633518257	4.5455550002953763134e-07	-1.4447625448406334263e-08	7.5441381783216070908e-07	0	0	0	0	0.85679779644124209881
t170923_060920.rf.pcm.dzTf8p	58019.274824806971935	1448.8010249999999814	-3.799091011714648065e-06	-1.0525493707294933888e-06	0.97051545398153860056	6.2904017165159508171e-07	-1.496471848394686608e-08	7.8141491961386305114e-07	0	0	0	0	0.85679778945632278919
t170923_060920.rf.pcm.dzTf8p	58019.274824776510336	1416.7609860000000026	-5.1260318197883184337e-06	-2.4405704339216330526e-06	1.7001894263803354335	-7.5829638379960568031e-07	-1.5649226224885767785e-08	8.1715794981831886552e-07	0	0	0	0	0.85679778596386313438
t170923_060920.rf.pcm.dzTf8p	58019.274824715642996	1384.8780520000000251	-3.0112726485480421129e-06	-3.9057498801507954674e-07	1.7501446357421903688	1.2924279161139664853e-06	-1.6378080231904427598e-08	8.5521660213451334489e-07	0	0	0	0	0.85679777897894382477
t170923_060920.rf.pcm.dzTf8p	58019.274824654739703	1352.875	-3.9990758456751541617e-06	-1.446825371121986499e-06	0.83808952306054562698	2.369615646571073242e-07	-1.7162111881952218722e-08	8.9615647118253979131e-07	0	0	0	0	0.85679777199402451515
t170923_060920.rf.pcm.dzTf8p	58019.274824563393395	1320.875	-4.7649943422102508781e-06	-2.2854884307700901948e-06	0.66555422648802253782	-6.0085987030357137678e-07	-1.8003736569377213583e-08	9.4010366815056431375e-07	0	0	0	0	0.85679776163306087255
t170923_060920.rf.pcm.dzTf8p	58019.274824502508125	1293.5460210000001098	-4.198753793161589422e-06	-1.7846255331116266842e-06	2.1487154349256503139	-9.9228199647619637606e-08	-1.877250956686544217e-08	9.8024676859749596398e-07	0	0	0	0	0.85679775464814156294
t170923_060920.rf.pcm.dzTf8p	58019.274824441635346	1260.646972999999889	-2.535809424746159228e-06	-2.0455891440062181527e-07	1.9988414470847968296	1.4818310153666884611e-06	-1.9765105870168671855e-08	1.0320772793910510679e-06	0	0	0	0	0.85679774766322225332
t171013_192930.rf.pcm.dzTf2p	58039.832405070562345	1426.2390139999999974	4.6824372460905544212e-06	-1.9280631610570711254e-06	2.1780389099456907154	-4.4695374913876615413e-07	1.8551541197883663318e-07	8.0690133852098830246e-07	0	0	0	0	0.20553664304316043854
t171013_192930.rf.pcm.dzTf2p	58039.832404857433477	1312.3260499999998956	3.6090762435088696433e-06	-3.244833424111033522e-06	2.8514119368517860664	-1.7973281432859714857e-06	2.1911954307207956825e-07	9.5306289263938260289e-07	0	0	0	0	0.20553661871235817671
t171014_182029.rf.pcm.dzTf8p	58040.784417836429551	1474.5	4.5871240679444143122e-06	-2.0871701520844412547e-06	0.95206119141289791141	-6.0550653376377027636e-07	1.8496120557647062616e-07	7.5496775121710246982e-07	0	0	0	0	0.31430573668330907822
t171014_182029.rf.pcm.dzTf8p	58040.784417775522375	1448.8010249999999814	2.8719967885490119744e-06	-3.8489570462061624959e-06	0.62541775116865228057	-2.3739133434334434294e-06	1.9158112112442253798e-07	7.8198867873842447545e-07	0	0	0	0	0.3143057296983897686
t171014_182029.rf.pcm.dzTf8p	58040.784417745096118	1416.7700199999999313	4.4136536129103780622e-06	-2.3683842568246944351e-06	0.7241421741036623283	-9.0210119173839772837e-07	2.0034175881084489777e-07	8.1774752470707413833e-07	0	0	0	0	0.31430572620593011379
t171014_182029.rf.pcm.dzTf8p	58040.784417684207622	1384.8790280000000621	4.3303407772278653997e-06	-2.516160065268662267e-06	0.91406849463607964257	-1.0592101777112225999e-06	2.0967493633970193743e-07	8.5584334431741122373e-07	0	0	0	0	0.31430571922101080418
t171014_182029.rf.pcm.dzTf8p	58040.784417623341156	1352.875	6.1544944764802657178e-06	-7.6045974331340982289e-07	1.4558522633385724276	6.8645253679232257475e-07	2.1971254379140920683e-07	8.9681448005861758525e-07	0	0	0	0	0.31430571223609149456
t171014_182029.rf.pcm.dzTf8p	58040.78441753197437	1320.875	3.0636492767523481312e-06	-3.9234418766772671474e-06	1.7316828669638821836	-2.4873042207758651708e-06	2.3048716799573962789e-07	9.407939455501269476e-07	0	0	0	0	0.31430570187512785196
t171014_182029.rf.pcm.dzTf8p	58040.784417471080591	1289.4699709999999868	2.5343175916956011405e-06	-4.5276706363368057353e-06	1.9184754495129869856	-3.1028967221359633568e-06	2.4185090969629922593e-07	9.8717804748955723592e-07	0	0	0	0	0.31430569489020854235
t171014_182029.rf.pcm.dzTf8p	58040.784417410234866	1263.2530520000000251	6.1477580743580376527e-06	-9.7992092113306596252e-07	2.1161339060472643681	4.3471032255371645385e-07	2.5199358021035918811e-07	1.0285780268241271669e-06	0	0	0	0	0.31430568790528923273
t171102_211002.rf.pcm.dzTf8p	58059.902431344389466	1474.5	-2.3521178798106996747e-06	-3.4394445429890850082e-07	1.3776683673450376144	8.7104227360235491008e-07	4.5163809599587819358e-07	7.5536032358763192873e-07	0	0	0	0	0.49857161601539701223
t171102_211002.rf.pcm.dzTf8p	58059.902431283513732	1449.3780520000000251	-1.5730370826891028777e-06	3.8970680027984426e-07	1.2050219479804127332	1.5889014331516579362e-06	4.6743019102532792829e-07	7.8177245051912710281e-07	0	0	0	0	0.49857160903047770262
t171102_211002.rf.pcm.dzTf8p	58059.902431253070269	1416.7700199999999313	-1.627689592474260713e-06	2.73043404775163558e-07	2.0976710930655979581	1.4504739109553338681e-06	4.8919431771697129436e-07	8.1817274165727931982e-07	0	0	0	0	0.49857160553801804781
t171102_211002.rf.pcm.dzTf8p	58059.902431192156651	1384.8869629999999233	-4.1034673706930764422e-06	-2.2665871234559963192e-06	1.6632663609919788872	-1.111940495351853127e-06	5.119781957929984123e-07	8.5627855800711422855e-07	0	0	0	0	0.49857159855309873819
t171102_211002.rf.pcm.dzTf8p	58059.902431131309346	1352.875	-8.4524961811272384038e-07	9.234864923416048062e-07	1.1083910302810846549	2.0536174319050484482e-06	5.3649388433369796252e-07	8.9728081068911426719e-07	0	0	0	0	0.49857159156817942858
t171102_211002.rf.pcm.dzTf8p	58059.902431039966594	1320.875	-2.1913721226672090521e-06	-4.9477669700245539404e-07	0.69701674896584009389	6.0904477356700524419e-07	5.6280335332768096619e-07	9.4128314487089306305e-07	0	0	0	0	0.49857158120721578598
t171102_211002.rf.pcm.dzTf8p	58059.90243097908365	1289.9449460000000727	-2.0072108031516096331e-06	-3.8398369429611956152e-07	0.99005570026852773857	6.925246188911741958e-07	5.901165107098478472e-07	9.8696413741895463542e-07	0	0	0	0	0.49857157422229647636
t171102_211002.rf.pcm.dzTf8p	58059.902430918152927	1263.5009769999999207	-5.9592338599888845821e-06	-4.4017012314687736922e-06	1.8359384298249881162	-3.3501526483543998431e-06	6.1507624078276775537e-07	1.0287090458076462144e-06	0	0	0	0	0.49857156723737716675
t171104_023721.rf.pcm.dzTf2p	58061.129571391333791	2870	-7.3386162363981284257e-06	-3.3758928956929668212e-06	0.946740710724538026	-1.833288117273221376e-06	1.2402004547739615924e-07	1.9938456322404700206e-07	0	0	0	0	0.63877447391860187054
p171104_023736.rf.pcm.dzTf8p	58061.129582868275588	748.88201900000001388	-4.8746402574385740161e-06	-2.7131239765288460294e-06	2.3892066227518768962	-2.8679985452904586407e-06	1.8214993926587542156e-06	2.9283873264576702918e-06	0	0	0	0	0.63877578522078692913
p171104_023736.rf.pcm.dzTf8p	58061.129582655218737	732.38098100000001978	-1.0384159647569083381e-06	1.0199599539884497684e-06	1.1418434231473260088	7.8208152552050230049e-07	1.9045032523650890723e-06	3.0618309549615419629e-06	0	0	0	0	0.6387757608899846673
p171104_023736.rf.pcm.dzTf8p	58061.12958235076567	710.34802200000001449	-3.0059770530630123495e-06	-1.0897284996009587953e-06	1.7325951187244823526	-1.4475836208013740443e-06	2.0244799450975568536e-06	3.2547150630486159341e-06	0	0	0	0	0.63877572608180344105
t171106_175609.rf.pcm.dzTf4p	58063.767514923152174	1458.7440189999999802	-1.1709296782304689652e-06	2.3159918205010288661e-06	2.0292504368073895904	3.4628216328519626605e-06	5.1979501154620780999e-07	7.7183334605115963654e-07	0	0	0	0	0.94016405323054641485
t171106_175609.rf.pcm.dzTf4p	58063.767514831752301	1400.6090090000000146	-6.3578539355499308781e-06	-2.9817373819732216359e-06	1.3309763876886977485	-1.8789532975403374985e-06	5.638407394642574671e-07	8.372359796789435703e-07	0	0	0	0	0.94016404286958277225
t171106_175609.rf.pcm.dzTf4p	58063.767514679578078	1336.875	-1.3241848791194732566e-06	1.9165704238781680951e-06	1.5068901524985023332	2.9643120711810205045e-06	6.1888317659428919512e-07	9.1896741165201013065e-07	0	0	0	0	0.94016402540728449821
t171106_175609.rf.pcm.dzTf4p	58063.767514557853925	1278.8740230000000793	4.0471211162701171571e-06	7.1506789502649336627e-06	2.9448174078005653342	8.1410109992246415305e-06	6.7629277493743373669e-07	1.0042137944320921682e-06	0	0	0	0	0.94016401155386120081
p171124_161336.rf.pcm.dzTf4p	58081.69135899004505	736.48400900000001457	8.7835094324159821166e-07	2.0581864361051654129e-06	1.0140100890457945937	7.5592245094316037545e-07	2.9688888090591466419e-06	3.0289340708823140386e-06	0	0	0	0	0.98799402278382331133
p171124_161336.rf.pcm.dzTf4p	58081.691358624702204	710.45898399999998674	2.1723285268161755524e-06	3.1864214100769318954e-06	1.377174677805448777	1.6626652154584951875e-06	3.1903810185155783124e-06	3.2549059389686830809e-06	0	0	0	0	0.98799398099072277546
t171124_161320.rf.pcm.dzTf8p	58081.691486834154198	2780.5	-4.2130594874880591923e-06	-1.1633446222141705575e-06	1.5080210663287163531	2.9498677033244954393e-07	2.0829343135052150308e-07	2.1250574002741281216e-07	0	0	0	0	0.98800862918142229319
t171124_161320.rf.pcm.dzTf8p	58081.691486834154233	2908.5	-4.1878892272993797347e-06	-1.160281011002438296e-06	1.2432268968660526998	3.1598050754873636392e-07	1.9036330534596694451e-07	1.9421301389256410575e-07	0	0	0	0	0.98800862918142229319
t171124_161320.rf.pcm.dzTf8p	58081.691486864611111	3036.5	-3.2449070724344951446e-06	-2.4860828119806825456e-07	1.0356863252652475094	1.2433640443179700913e-06	1.7465249838110325863e-07	1.7818448790846683973e-07	0	0	0	0	0.98800863267388194799
t171124_161320.rf.pcm.dzTf8p	58081.691486895063527	3164.5	-2.6800749858919949016e-06	2.7755932488607833603e-07	1.1000953644673370224	1.78337484427851945e-06	1.6080930450470049055e-07	1.6406134368052339838e-07	0	0	0	0	0.98800863604992628098
t171124_161320.rf.pcm.dzTf8p	58081.691486925502463	3292.5	-3.2732929899585897505e-06	-3.60787009826143981e-07	0.89357795207545442917	1.1572887887592500056e-06	1.485490253117476178e-07	1.5155312535860496138e-07	0	0	0	0	0.98800863954238593578
t171124_161320.rf.pcm.dzTf8p	58081.691486925487233	3414.486084000000119	-4.5406248085359459944e-06	-1.6766057621329046332e-06	0.89766739083754087947	-1.4810542577034515528e-07	1.381244875345821266e-07	1.4091777263765501703e-07	0	0	0	0	0.98800863954238593578
t171124_161320.rf.pcm.dzTf8p	58081.691486955932945	3517.5	-4.5491361570490862824e-06	-1.7296255631495578475e-06	1.491663102202640534	-1.9315343322824720604e-07	1.3015269397583096297e-07	1.3278476580960089577e-07	0	0	0	0	0.98800864303484559059
t171125_175941.rf.pcm.dzTf8p	58082.770593950538505	1474.5	8.5052050267562221791e-07	-1.0600292955255235472e-06	1.134448149746426715	-1.4539485595242224736e-07	7.5199038432404030466e-07	7.5567082003249763626e-07	0	0	0	0	0.11129847064148634672
t171125_175941.rf.pcm.dzTf8p	58082.770593889646843	1448.8010249999999814	8.9753434305239074699e-07	-1.0590536893576261253e-06	0.68399736445013648023	-1.7133361420412728782e-07	7.7890474874364276697e-07	7.8271691097594318066e-07	0	0	0	0	0.11129846365656703711
t171125_175941.rf.pcm.dzTf8p	58082.770593859181307	1416.7700199999999313	-7.4394659397660107789e-07	-2.7609999315367966742e-06	0.81529778139009090321	-1.908897679794413101e-06	8.1452257215475803127e-07	8.1850905761172635641e-07	0	0	0	0	0.11129846028052270412
t171125_175941.rf.pcm.dzTf8p	58082.770593798302151	1385.035033999999996	4.0098412378913960739e-07	-1.6796084266669519186e-06	0.68074260667916686174	-8.6525972740413685163e-07	8.5227612463432653753e-07	8.5644738651781423294e-07	0	0	0	0	0.11129845329560339451
t171125_175941.rf.pcm.dzTf8p	58082.770593737421528	1352.875	1.4234445549245078856e-06	-7.2498001144985730935e-07	0.5213173663305806782	4.8367102940583557995e-08	8.9327770950670073713e-07	8.9764964460137579026e-07	0	0	0	0	0.11129844631068408489
t171125_175941.rf.pcm.dzTf8p	58082.770593646092216	1320.875	2.2031426464854361922e-06	-1.6797233775654119202e-08	1.030223072121981609	7.1274385827429439024e-07	9.3708373184719309503e-07	9.4167006626888983031e-07	0	0	0	0	0.11129843583330512047
