This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
[tempo2Util.C:396] [TROP2] Assume standard atmospheric pressure (no data) for site pks at MJD 53084.1
[tempo2Util.C:396] [TROP1] Assume zero zenith wet delay (no data) for site pks  at MJD 53084.1
[tempo2Util.C:400] Warning: [DUP1] duplicated warnings have been suppressed.
t121206_082147.rf.pcm.dzTf8p	56267.370023194771946	2908.5	-5.9407947774228836086e-06	-6.9950766692098714816e-06	3.9041018784039462908	-5.904981598468973107e-06	0	0	-1.4600339317205509675e-06	5.2491591871462780802e-07	0	0
t121206_082147.rf.pcm.dzTf8p	56267.370023194977307	3034.7661130000001322	1.1796974889261995234e-05	1.0746683095852817151e-05	4.7044807586651051778	1.1836778166594105584e-05	0	0	-1.4600339317209410262e-06	5.2491591871462569044e-07	0	0
t121206_082147.rf.pcm.dzTf8p	56267.370023194833927	3164.5	-5.9500158815979997274e-07	-1.6403824867654603644e-06	4.3568517792393164356	-5.5028741602444340524e-07	0	0	-1.4600339317206695521e-06	5.2491591871462727862e-07	0	0
t121206_082147.rf.pcm.dzTf8p	56267.370023194871088	3292.5	2.6102644314962539622e-06	1.5701013111705608257e-06	3.8624697324406946919	2.6601963819116483004e-06	0	0	-1.4600339317207400676e-06	5.2491591871462685511e-07	0	0
t121206_082147.rf.pcm.dzTf8p	56267.370023194819215	3420.5	-1.8773535553619886041e-06	-2.9113780425837493545e-06	4.3995247843931668541	-1.8212829718427616179e-06	0	0	-1.4600339317206403295e-06	5.2491591871462727862e-07	0	0
t121206_082147.rf.pcm.dzTf8p	56267.370023194864487	3523	2.028939733769010722e-06	9.9982608295230188626e-07	6.0283867833353124155	2.0899211536933751732e-06	0	0	-1.4600339317207258798e-06	5.2491591871462696099e-07	0	0
s121207_075129.rf.pcm.dzTf8p	56268.348828787176121	705.50598100000001978	1.9701681288162645604e-05	1.9221796674106836618e-05	10.876728934400894389	2.0314346095323965267e-05	0	0	-1.462488282196781242e-06	5.249070689180278194e-07	0	0
s121207_075129.rf.pcm.dzTf8p	56268.348828786770973	711.625	-1.5298080269190505891e-05	-1.5783183128713135168e-05	7.3161440687491436918	-1.4690633707497269445e-05	0	0	-1.4624882821955183158e-06	5.2490706891803152517e-07	0	0
s121207_075129.rf.pcm.dzTf8p	56268.348828787072247	720.5869750000000522	1.0739480679198338575e-05	1.0247010864287423364e-05	6.6555358631661771796	1.1339560285504228234e-05	0	0	-1.4624882821964574636e-06	5.2490706891802877231e-07	0	0
s121207_075129.rf.pcm.dzTf8p	56268.348828787008411	728.06201199999998153	5.2302305174343672989e-06	4.7316216022325493071e-06	9.4771253359234073343	5.8241710234491553369e-06	0	0	-1.4624882821962586226e-06	5.2490706891802919583e-07	0	0
s121207_075129.rf.pcm.dzTf8p	56268.34882878699819	735.80902100000002974	4.3532566143498324076e-06	3.8485085696578976811e-06	4.9928290173454392686	4.9410579908744721589e-06	0	0	-1.4624882821962270707e-06	5.2490706891802919583e-07	0	0
s121207_075129.rf.pcm.dzTf8p	56268.348828786996418	744.10998500000005151	4.2065315655318738837e-06	3.6953374202757179108e-06	7.3889230361156537086	4.7878868414922862476e-06	0	0	-1.4624882821962209297e-06	5.249070689180298311e-07	0	0
s121207_075129.rf.pcm.dzTf8p	56268.348828787001661	752.06298800000001847	4.6657380426043150886e-06	4.1484047678580351878e-06	15.703693997335069099	5.240954189074620677e-06	0	0	-1.4624882821962380821e-06	5.2490706891802940759e-07	0	0
s121207_075129.rf.pcm.dzTf8p	56268.348828786824619	758.56201199999998153	-1.062589969802446884e-05	-1.1148144276362763575e-05	14.41381485327731049	-1.0055594855146729081e-05	0	0	-1.4624882821956870871e-06	5.2490706891803120753e-07	0	0
t121207_075129.rf.pcm.dzTf8p	56268.348865759278024	2680.9108890000002248	-5.0642112090970832918e-06	-6.3337856124903786915e-06	2.7092623926569072701	-5.2412360760778117016e-06	0	0	-1.4624883973922195827e-06	5.2490706859408493916e-07	0	0
t121207_075129.rf.pcm.dzTf8p	56268.348865759330156	2781.4199220000000423	-5.620843788114664231e-07	-1.8295101014828380592e-06	1.9338725603350297444	-7.3696056507010886262e-07	0	0	-1.4624883973923817896e-06	5.2490706859408462153e-07	0	0
t121207_075129.rf.pcm.dzTf8p	56268.348865759295105	2908.5	-3.5935839807040136238e-06	-4.8579401094311191965e-06	1.9869525992298677775	-3.7653905730184975731e-06	0	0	-1.4624883973922742164e-06	5.2490706859408462153e-07	0	0
t121207_075129.rf.pcm.dzTf8p	56268.348865759336203	3034.7661130000001322	-4.7011852578108680338e-08	-1.3070705906621483287e-06	2.6207946891175084581	-2.1452105424940240319e-07	0	0	-1.4624883973923985185e-06	5.2490706859408409213e-07	0	0
t121207_075129.rf.pcm.dzTf8p	56268.34886575934539	3164.5	7.4217255719606694055e-07	-5.1328181917079135696e-07	2.8580964540466631263	5.792677172419852735e-07	0	0	-1.4624883973924292234e-06	5.2490706859408409213e-07	0	0
t121207_075129.rf.pcm.dzTf8p	56268.348865759356954	3292.5	1.735789832995343086e-06	4.8586067316958874912e-07	2.937197147029976918	1.5784102095824015903e-06	0	0	-1.4624883973924654341e-06	5.2490706859408440977e-07	0	0
t121207_075129.rf.pcm.dzTf8p	56268.348865759254753	3420.5	-7.1002517963433179006e-06	-8.3443487977530037879e-06	2.963217121944797583	-7.2517992613405117604e-06	0	0	-1.4624883973921446203e-06	5.2490706859408483328e-07	0	0
t121207_075129.rf.pcm.dzTf8p	56268.348865759293226	3523	-3.7814411971057861267e-06	-5.0203199530484811513e-06	4.38599431891281899	-3.9277704166358684216e-06	0	0	-1.4624883973922653225e-06	5.249070685940847274e-07	0	0
t121208_082339.rf.pcm.dzTf8p	56269.371133346250289	1474.4949950000000172	-1.1097252716820115496e-06	-2.134549474035030182e-06	1.0842182998677341033	-1.025693486556555391e-06	0	0	-1.4787948484581273839e-06	6.7350825747327942506e-07	0	0
t121208_082339.rf.pcm.dzTf8p	56269.371133346258773	1448.8010249999999814	-3.8094945810279617741e-07	-1.4014758902232765369e-06	0.77117762857384375419	-2.9261990274468654949e-07	0	0	-1.4787948484582425803e-06	6.7350825747327984857e-07	0	0
t121208_082339.rf.pcm.dzTf8p	56269.371133346258596	1416.8229980000000978	-4.0182425032055006069e-07	-1.4168249695137077648e-06	0.61756254233027052525	-3.0796898203512201256e-07	0	0	-1.4787948484582383452e-06	6.7350825747327942506e-07	0	0
t121208_082339.rf.pcm.dzTf8p	56269.371133346261615	1384.7869869999999537	-1.4702897347496124605e-07	-1.1558900959909746474e-06	0.79525477348139161915	-4.7034108512347390576e-08	0	0	-1.4787948484582798498e-06	6.7350825747327953093e-07	0	0
t121208_082339.rf.pcm.dzTf8p	56269.371133346257206	1352.875	-5.3474757247147802611e-07	-1.5368550393653864518e-06	0.62100120073508691121	-4.2799905188682039309e-07	0	0	-1.4787948484582186517e-06	6.7350825747327974269e-07	0	0
t121208_082339.rf.pcm.dzTf8p	56269.371133346251728	1320.875	-1.0148677642806283192e-06	-2.010221663149998312e-06	0.67373048230708676432	-9.0136567567151060384e-07	0	0	-1.4787948484581403011e-06	6.7350825747327953093e-07	0	0
t121208_082339.rf.pcm.dzTf8p	56269.37113334626445	1288.9659420000000409	7.6761086118097326359e-08	-9.1091827310606293088e-07	0.91106242950321869589	1.979377143725996896e-07	0	0	-1.4787948484583152134e-06	6.7350825747327942506e-07	0	0
t121208_082339.rf.pcm.dzTf8p	56269.371133346268717	1260.9370120000000952	4.3869315131692782753e-07	-5.4223258148432050233e-07	1.3158773145188495945	5.6662340599440162221e-07	0	0	-1.4787948484583747175e-06	6.7350825747327974269e-07	0	0
t121221_072909.rf.pcm.dzTf8p	56282.332142082869748	1474.5	-7.6825812968475022022e-07	-2.156572787153447151e-06	1.4271247170500049872	-8.0139036164006268566e-07	0	0	-1.7251212864930370582e-06	6.7341943887551080754e-07	0	0
t121221_072909.rf.pcm.dzTf8p	56282.332142082853697	1448.8010249999999814	-2.1594249626327954349e-06	-3.5434421418608328149e-06	1.2929400577272094353	-2.1882597163477966918e-06	0	0	-1.7251212864926887159e-06	6.7341943887551080754e-07	0	0
t121221_072909.rf.pcm.dzTf8p	56282.332142082889444	1416.8229980000000978	9.2342780776266246872e-07	-4.5475703785423655025e-07	2.0005939541921184954	9.0042538765956761987e-07	0	0	-1.7251212864934567631e-06	6.7341943887551048991e-07	0	0
t121221_072909.rf.pcm.dzTf8p	56282.332142082883628	1384.7869869999999537	4.1509322798771830338e-07	-9.5725928401802302006e-07	2.1886982284547538136	3.9792314149565261281e-07	0	0	-1.7251212864933282258e-06	6.7341943887551038403e-07	0	0
t121221_072909.rf.pcm.dzTf8p	56282.332142082851377	1352.875	-2.3779842795059474024e-06	-3.7438904865531285564e-06	3.3035880252172811211	-2.3887080610401483375e-06	0	0	-1.7251212864926328118e-06	6.7341943887551059579e-07	0	0
t121221_072909.rf.pcm.dzTf8p	56282.332142082948536	1320.875	6.0098432286555428959e-06	4.6509972103166848445e-06	7.5430375997434646607	6.0061796358317604112e-06	0	0	-1.7251212864947281595e-06	6.7341943887551006639e-07	0	0
t121221_072909.rf.pcm.dzTf8p	56282.332142082958057	1289.3129879999999048	6.8251431010916436491e-06	5.4736642717344390641e-06	3.6178724257886019089	6.8288466972497187656e-06	0	0	-1.7251212864949322944e-06	6.7341943887551006639e-07	0	0
t121221_072909.rf.pcm.dzTf8p	56282.332142082869794	1261.6340330000000449	-8.0785663906481085226e-07	-2.1525822507877066564e-06	5.3544812411593500912	-7.9739982527433256725e-07	0	0	-1.7251212864930266821e-06	6.7341943887551080754e-07	0	0
t121222_065959.rf.pcm.dzTf8p	56283.31177063878383	2680.9108890000002248	-2.0291923749486650208e-06	-2.9316851441686995994e-06	5.0292122157759191481	-1.6904433534834680314e-06	0	0	-1.6111806516648841609e-06	5.2476139140155593871e-07	0	0
t121222_065959.rf.pcm.dzTf8p	56283.311770638775595	2781.4199220000000423	-2.7426273142095619205e-06	-3.6432781693874221389e-06	2.4667570015534270311	-2.4020363787023011086e-06	0	0	-1.6111806516647736231e-06	5.2476139140155646811e-07	0	0
t121222_065959.rf.pcm.dzTf8p	56283.311770638776284	2908.5	-2.6864489213237662878e-06	-3.5837229194913863508e-06	1.4218111769385184395	-2.3424811288062576973e-06	0	0	-1.6111806516647812464e-06	5.2476139140155636223e-07	0	0
t121222_065959.rf.pcm.dzTf8p	56283.31177063879673	3034.7661130000001322	-9.240435992560796265e-07	-1.817019797991977967e-06	1.2781866693000147883	-5.7577800730657529833e-07	0	0	-1.6111806516650552616e-06	5.2476139140155625635e-07	0	0
t121222_065959.rf.pcm.dzTf8p	56283.31177063881389	3164.5	5.5378593029828781471e-07	-3.3427849765849709995e-07	1.1470528398353876387	9.069632930271387145e-07	0	0	-1.6111806516652884074e-06	5.2476139140155572696e-07	0	0
t121222_065959.rf.pcm.dzTf8p	56283.311770638790808	3292.5	-1.4459194197328635119e-06	-2.3287650766372266824e-06	1.1813972376085808413	-1.0875232859519038465e-06	0	0	-1.6111806516649754287e-06	5.2476139140155625635e-07	0	0
t121222_065959.rf.pcm.dzTf8p	56283.311770638811009	3420.5	2.9376896248138662926e-07	-5.832439812223737726e-07	1.1772342730548983614	6.5799780946321990196e-07	0	0	-1.6111806516652462675e-06	5.2476139140155583284e-07	0	0
t121222_065959.rf.pcm.dzTf8p	56283.311770638801253	3523	-5.541257310571478805e-07	-1.426226903981782333e-06	1.8776702445434612088	-1.8498511329631867805e-07	0	0	-1.6111806516651162479e-06	5.2476139140155615047e-07	0	0
s121222_070000.rf.pcm.dzTf8p	56283.311838260171967	705.50598100000001978	-1.4838950968705261735e-07	-2.6479937779076761778e-07	1.7034333953221250102	9.764433263017023861e-07	0	0	-1.6111815650721225968e-06	5.2476139044625989882e-07	0	0
s121222_070000.rf.pcm.dzTf8p	56283.31183826012651	711.86798099999998612	-4.0713607040013057927e-06	-4.1926823428841210561e-06	2.7009350166671879379	-2.9514396387922674804e-06	0	0	-1.6111815650715061685e-06	5.247613904462605341e-07	0	0
s121222_070000.rf.pcm.dzTf8p	56283.311838260169292	720.27502400000003036	-3.6757733910372356141e-07	-4.9595963388195124778e-07	2.7210876387776039564	7.4528307021048212187e-07	0	0	-1.6111815650720859626e-06	5.2476139044625958119e-07	0	0
s121222_070000.rf.pcm.dzTf8p	56283.311838260126077	728.06201199999998153	-4.0953055865495226661e-06	-4.2301345950749216052e-06	2.6035310688539801127	-2.9888918909830714177e-06	0	0	-1.6111815650715027804e-06	5.247613904462605341e-07	0	0
s121222_070000.rf.pcm.dzTf8p	56283.311838260207338	735.96698000000003503	2.9325197334884672311e-06	2.7915510114891287252e-06	2.1590659849247697544	4.0327937155820798438e-06	0	0	-1.6111815650726037115e-06	5.2476139044625936943e-07	0	0
s121222_070000.rf.pcm.dzTf8p	56283.31183826018032	744.06201199999998153	6.0403262473271498089e-07	4.5692418925948728179e-07	3.3514277898009816603	1.698166893352074388e-06	0	0	-1.6111815650722396991e-06	5.2476139044625968707e-07	0	0
s121222_070000.rf.pcm.dzTf8p	56283.311838260126649	752.06298800000001847	-4.0274617380633136852e-06	-4.1807098870104181772e-06	2.8352863135212973411	-2.9394671829185567665e-06	0	0	-1.6111815650715140036e-06	5.2476139044626042822e-07	0	0
s121222_070000.rf.pcm.dzTf8p	56283.311838260198961	758.56201199999998153	2.2258385082480512832e-06	2.0676785593226027258e-06	6.3879340797018624443	3.3089212634154422478e-06	0	0	-1.6111815650724921149e-06	5.2476139044625947531e-07	0	0
t130111_055228.rf.pcm.dzTf8p	56303.263518926455465	1474.5	-1.3321418306230566857e-06	-2.703505015706627865e-06	0.63360984634834804918	-1.0741852158292694296e-06	0	0	-1.9992586608570110283e-06	6.7340906018019982507e-07	0	0
t130111_055228.rf.pcm.dzTf8p	56303.263518926463234	1448.8010249999999814	-6.6477556143818974248e-07	-2.0321480933592679656e-06	0.45484248974151175737	-4.0282829348191800054e-07	0	0	-1.9992586608570025579e-06	6.7340906018019940155e-07	0	0
t130111_055228.rf.pcm.dzTf8p	56303.263518926464588	1416.7900389999999788	-5.5334322199077087305e-07	-1.9151901285820941945e-06	0.3643774437084981721	-2.8587032870474295897e-07	0	0	-1.9992586608570038285e-06	6.7340906018019982507e-07	0	0
t130111_055228.rf.pcm.dzTf8p	56303.263518926462524	1384.7919919999999365	-7.3783590344006666351e-07	-2.0935433301509993706e-06	0.308311046755346152	-4.6422353027364982911e-07	0	0	-1.9992586608570021344e-06	6.7340906018019950743e-07	0	0
t130111_055228.rf.pcm.dzTf8p	56303.263518926466634	1352.875	-3.8911095262319259915e-07	-1.738371869981258957e-06	0.28201325781881197985	-1.0905207010391110955e-07	0	0	-1.9992586608570004404e-06	6.7340906018019961331e-07	0	0
t130111_055228.rf.pcm.dzTf8p	56303.263518926458811	1320.875	-1.0718260091066007166e-06	-2.4143334460376945921e-06	0.3723903512937160043	-7.8501364616033615673e-07	0	0	-1.9992586608570110283e-06	6.7340906018019929567e-07	0	0
t130111_055228.rf.pcm.dzTf8p	56303.263518926459636	1290.3540040000000317	-1.0076680034487747347e-06	-2.3431149596796105561e-06	0.4239167576295135853	-7.1379515980225550885e-07	0	0	-1.9992586608570076401e-06	6.7340906018019940155e-07	0	0
t130111_055228.rf.pcm.dzTf8p	56303.263518926459579	1261.1099850000000515	-1.0193330794597309056e-06	-2.3480265844627868711e-06	0.99362470147189219105	-7.187067845854314004e-07	0	0	-1.9992586608570080637e-06	6.7340906018019940155e-07	0	0
s130111_071429.rf.pcm.dzTf8p	56303.320417461149262	705.60900900000001457	-5.7480725965419785892e-06	-6.309873403834668229e-06	2.0862967282135791436	-4.9422245350229561991e-06	0	0	-1.7375877297913646227e-06	5.2468518032265036821e-07	0	0
s130111_071429.rf.pcm.dzTf8p	56303.320417461180753	711.75299099999995178	-3.0221125493094291073e-06	-3.5888249813853097388e-06	2.7714693084499324449	-2.2211761125737849032e-06	0	0	-1.7375877297911774284e-06	5.2468518032265110936e-07	0	0
s130111_071429.rf.pcm.dzTf8p	56303.32041746122157	720.4240109999999504	5.1181224208710022765e-07	-6.1960699888246845494e-08	5.4921988181528620387	1.3056881689230374327e-06	0	0	-1.7375877297909368711e-06	5.2468518032265206227e-07	0	0
s130111_071429.rf.pcm.dzTf8p	56303.32041746120974	728.06201199999998153	-5.042832409962367747e-07	-1.0841957212503460236e-06	1.8545601734178032149	2.834531475610064407e-07	0	0	-1.7375877297910050572e-06	5.2468518032265153288e-07	0	0
s130111_071429.rf.pcm.dzTf8p	56303.320417461222512	735.98400900000001457	6.0544034683425242264e-07	1.9388328301369551424e-08	0.98039767267366828563	1.3870371971126472651e-06	0	0	-1.7375877297909303066e-06	5.2468518032265163876e-07	0	0
s130111_071429.rf.pcm.dzTf8p	56303.320417461182167	744.11999500000001717	-2.8744563967522030722e-06	-3.4666479535638348545e-06	1.2500985778926814174	-2.0989990847523195481e-06	0	0	-1.7375877297911678993e-06	5.2468518032265100348e-07	0	0
s130111_071429.rf.pcm.dzTf8p	56303.320417461212088	752.06298800000001847	-2.8295248309785350596e-07	-8.8128360738745590287e-07	1.6329095530284900573	4.8636526142388364418e-07	0	0	-1.73758772979099214e-06	5.2468518032265163876e-07	0	0
s130111_071429.rf.pcm.dzTf8p	56303.320417461159145	758.56201199999998153	-4.8529262569837148037e-06	-5.455862034982368331e-06	3.4813045314267103691	-4.0882131661707179228e-06	0	0	-1.7375877297913030011e-06	5.246851803226508976e-07	0	0
t130111_071429.rf.pcm.dzTf8p	56303.320422291454673	2680.9108890000002248	6.4853578028977768949e-07	-6.9468303648326518255e-07	3.7167572663863408522	6.7296580382690816146e-07	0	0	-1.7375877012898259369e-06	5.2468518041396994316e-07	0	0
t130111_071429.rf.pcm.dzTf8p	56303.320422291452338	2781.4199220000000423	4.447027532045847321e-07	-8.963672368505639716e-07	2.8570556557747814885	4.7128160345962271317e-07	0	0	-1.7375877012898392777e-06	5.2468518041396973141e-07	0	0
t130111_071429.rf.pcm.dzTf8p	56303.320422291400028	2908.5	-4.0786104830439397728e-06	-5.4163037036863907054e-06	3.2005194995782058065	-4.0486548633758969711e-06	0	0	-1.7375877012901463271e-06	5.2468518041396920201e-07	0	0
t130111_071429.rf.pcm.dzTf8p	56303.32042229154284	3034.7661130000001322	8.2572796957342088773e-06	6.9235771574533770907e-06	3.7136348572015491776	8.2912259977630314153e-06	0	0	-1.7375877012893069175e-06	5.2468518041397174311e-07	0	0
t130111_071429.rf.pcm.dzTf8p	56303.320422291438465	3164.5	-7.6632344981908330182e-07	-2.0951143049183121631e-06	3.8187559851406760458	-7.2746546460804416315e-07	0	0	-1.7375877012899205929e-06	5.2468518041396962553e-07	0	0
t130111_071429.rf.pcm.dzTf8p	56303.320422291309622	3292.5	-1.1904387444552590037e-05	-1.3227959732993671049e-05	4.1705477326693802809	-1.1860310892682642202e-05	0	0	-1.7375877012906814402e-06	5.2468518041396708443e-07	0	0
t130111_071429.rf.pcm.dzTf8p	56303.320422291568587	3420.5	1.046567570833324325e-05	9.1482429873699984587e-06	4.4088920299576974671	1.0515891827679500529e-05	0	0	-1.7375877012891546633e-06	5.2468518041397227251e-07	0	0
t130111_071429.rf.pcm.dzTf8p	56303.320422291437762	3523	-8.4337476617453594355e-07	-2.1558958623545435325e-06	7.0733577684268329477	-7.8824702204426790924e-07	0	0	-1.7375877012899282162e-06	5.2468518041397004904e-07	0	0
s130125_053504.rf.pcm.dzTf8p	56317.25069678036694	705.59899900000004891	3.0084223245489335731e-06	2.5627265445230926141e-06	3.5048167579959828011	3.7222669641235014618e-06	0	0	-1.5294792805800614405e-06	5.2508150777158031251e-07	0	0
s130125_053504.rf.pcm.dzTf8p	56317.250696780336281	711.84399399999995239	3.6407625894711085282e-07	-8.6531233459459225424e-08	2.6415968997608341162	1.0730091861416164489e-06	0	0	-1.5294792805807282672e-06	5.2508150777157914784e-07	0	0
s130125_053504.rf.pcm.dzTf8p	56317.250696780335016	720.27600099999995109	2.6185112457623452031e-07	-1.9581693612816044766e-07	1.9497165660802771026	9.6372348347294169644e-07	0	0	-1.529479280580754737e-06	5.2508150777157946548e-07	0	0
s130125_053504.rf.pcm.dzTf8p	56317.250696780310658	728.06201199999998153	-1.8366802530335242537e-06	-2.300487998012620639e-06	1.8780692371727405465	-1.1409475784109903699e-06	0	0	-1.529479280581282862e-06	5.2508150777157872432e-07	0	0
s130125_053504.rf.pcm.dzTf8p	56317.250696780342551	735.8870239999999967	9.2493302595631651374e-07	4.5529265537416016423e-07	3.1722884371654664903	1.6148330749750975604e-06	0	0	-1.5294792805805899891e-06	5.2508150777157988899e-07	0	0
s130125_053504.rf.pcm.dzTf8p	56317.250696780346047	744.06402600000001257	1.2331433136386374281e-06	7.5736328798095571764e-07	2.6505535810060880664	1.9169037075818101046e-06	0	0	-1.5294792805805069798e-06	5.2508150777157978311e-07	0	0
s130125_053504.rf.pcm.dzTf8p	56317.250696780414547	752.06298800000001847	7.1579028697298982284e-06	6.6762901600707614971e-06	6.7215966050498927586	7.8358305796701259531e-06	0	0	-1.5294792805790170489e-06	5.2508150777158158306e-07	0	0
